-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kevo/ros_ws/src/udemy_project/build/my_arm_description
-- Install configuration: ""
-- Installing: /home/kevo/ros_ws/src/udemy_project/install/my_arm_description/share/my_arm_description//urdf
-- Installing: /home/kevo/ros_ws/src/udemy_project/install/my_arm_description/share/my_arm_description//urdf/my_robot.urdf.xacro
-- Installing: /home/kevo/ros_ws/src/udemy_project/install/my_arm_description/share/ament_index/resource_index/package_run_dependencies/my_arm_description
-- Installing: /home/kevo/ros_ws/src/udemy_project/install/my_arm_description/share/ament_index/resource_index/parent_prefix_path/my_arm_description
-- Installing: /home/kevo/ros_ws/src/udemy_project/install/my_arm_description/share/my_arm_description/environment/ament_prefix_path.sh
-- Installing: /home/kevo/ros_ws/src/udemy_project/install/my_arm_description/share/my_arm_description/environment/ament_prefix_path.dsv
-- Installing: /home/kevo/ros_ws/src/udemy_project/install/my_arm_description/share/my_arm_description/environment/path.sh
-- Installing: /home/kevo/ros_ws/src/udemy_project/install/my_arm_description/share/my_arm_description/environment/path.dsv
-- Installing: /home/kevo/ros_ws/src/udemy_project/install/my_arm_description/share/my_arm_description/local_setup.bash
-- Installing: /home/kevo/ros_ws/src/udemy_project/install/my_arm_description/share/my_arm_description/local_setup.sh
-- Installing: /home/kevo/ros_ws/src/udemy_project/install/my_arm_description/share/my_arm_description/local_setup.zsh
-- Installing: /home/kevo/ros_ws/src/udemy_project/install/my_arm_description/share/my_arm_description/local_setup.dsv
-- Installing: /home/kevo/ros_ws/src/udemy_project/install/my_arm_description/share/my_arm_description/package.dsv
-- Installing: /home/kevo/ros_ws/src/udemy_project/install/my_arm_description/share/ament_index/resource_index/packages/my_arm_description
-- Installing: /home/kevo/ros_ws/src/udemy_project/install/my_arm_description/share/my_arm_description/cmake/my_arm_descriptionConfig.cmake
-- Installing: /home/kevo/ros_ws/src/udemy_project/install/my_arm_description/share/my_arm_description/cmake/my_arm_descriptionConfig-version.cmake
-- Installing: /home/kevo/ros_ws/src/udemy_project/install/my_arm_description/share/my_arm_description/package.xml
